ID;Situation;MQ2;MQ9;MQ135;MQ137;MQ138;MG-811
284;2;472;525;1016;1505;1116;2535
285;2;506;513;1038;1549;1132;2542
286;2;509;499;1035;1569;1136;2565
287;2;504;569;1026;1561;1158;2523
288;2;511;550;1050;1565;1126;2529
289;2;506;565;1034;1566;1168;2534
290;2;485;553;1044;1563;1180;2523
291;2;504;562;1005;1558;1171;2501
292;2;534;546;1048;1566;1177;2482
293;2;516;566;1041;1556;1182;2513
294;2;526;563;1082;1583;1169;2526
295;2;523;569;1092;1546;1218;2492
296;2;514;559;1057;1584;1196;2486
297;2;532;570;1082;1592;1175;2535
298;2;532;584;1033;1587;1217;2514
299;2;501;562;1080;1574;1223;2529
300;2;545;587;1050;1585;1206;2511
301;2;539;536;1090;1580;1219;2527
302;2;491;562;1004;1564;1166;2554
303;2;529;593;1079;1606;1222;2513
304;2;550;611;1098;1600;1290;2457
305;2;580;596;1117;1604;1303;2493
306;2;544;621;1124;1613;1317;2493
307;2;564;609;1139;1615;1329;2531
308;2;607;636;1127;1631;1342;2506
309;2;598;662;1146;1616;1349;2513
310;2;607;670;1161;1625;1367;2502
311;2;621;672;1137;1652;1377;2494
312;2;630;616;1186;1649;1366;2510
313;2;649;702;1218;1639;1425;2464
314;2;658;697;1240;1649;1452;2422
315;2;657;697;1225;1668;1462;2370
316;2;670;729;1220;1687;1458;2441
317;2;669;675;1243;1664;1465;2429
318;2;644;696;1231;1613;1458;2432
319;2;530;639;1142;1617;1385;2520
320;2;556;607;1071;1592;1325;2500
321;2;539;600;1094;1597;1295;2491
322;2;532;601;1092;1541;1294;2528
323;2;536;591;1081;1601;1225;2551
324;2;526;592;1075;1596;1269;2480
325;2;513;581;1082;1594;1258;2562
326;2;495;590;1081;1575;1257;2533
327;2;525;604;1063;1583;1251;2533
328;1;424;457;855;1470;1041;2200
329;1;401;465;875;1428;1014;2207
330;1;408;468;894;1450;999;2227
331;1;410;462;888;1467;966;2237
332;1;403;442;882;1462;993;2233
333;1;409;469;896;1424;1010;2236
334;1;377;474;886;1458;1005;2292
335;1;410;475;900;1482;1018;2295
336;1;430;482;929;1447;1007;2252
337;1;417;478;911;1475;955;2263
338;1;423;493;865;1472;993;2263
339;1;413;478;925;1448;1005;2259
340;1;408;487;919;1477;1032;2212
341;1;434;436;923;1485;1002;2270
342;1;416;496;906;1466;1002;2265
343;1;442;481;897;1487;1004;2245
344;1;419;497;908;1461;997;2272
345;1;432;494;931;1486;1147;2201
346;1;407;497;954;1504;1128;2222
347;1;452;508;974;1481;1129;2229
348;1;457;504;994;1499;1127;2243
349;1;457;500;994;1507;1120;2247
350;1;464;520;943;1513;1151;2228
351;1;468;509;997;1498;1158;2238
352;1;466;523;948;1528;1147;2265
353;1;465;522;997;1499;1154;2554
354;1;483;499;993;1527;1161;2524
355;1;467;509;1008;1524;1127;2530
356;1;472;528;958;1533;1146;2556
357;1;472;525;1009;1491;1169;2537
358;1;479;521;980;1529;1163;2540
359;1;485;511;1005;1534;1161;2535
360;1;466;534;1006;1507;1154;2568
361;1;428;521;1010;1525;1171;2568
362;1;475;533;984;1533;1169;2550
363;4;653;621;1173;1699;1350;2500
364;4;697;701;1215;1722;1411;2509
365;4;682;704;1181;1715;1454;2426
366;4;666;707;1172;1672;1494;2463
367;4;638;686;1166;1683;1492;2513
368;4;629;674;1154;1674;1520;2430
369;4;636;669;1167;1628;1521;2486
370;4;772;812;1389;1842;1521;2494
371;4;869;975;1355;1837;1674;2454
372;4;864;967;1363;1791;1689;2493
373;4;861;951;1349;1823;1697;2462
374;4;891;989;1370;1848;1699;2501
375;4;879;1019;1395;1844;1732;2456
376;4;886;1064;1422;1851;1724;2502
377;4;940;1127;1434;1871;1731;2504
378;4;969;1176;1428;1874;1753;2476
379;4;993;1180;1495;1894;1763;2503
380;4;974;1240;1509;1900;1784;2479
381;4;1030;1256;1504;1910;1797;2458
382;4;1034;1308;1532;1925;1793;2431
383;4;1047;1285;1543;1914;1798;2467
384;4;1045;1354;1540;1893;1810;2468
385;4;1062;1364;1518;1926;1819;2445
386;4;1061;1367;1552;1917;1829;2398
387;4;1066;1388;1569;1897;1817;2490
388;4;967;1128;1434;1870;1812;2430
389;4;941;1028;1400;1851;1793;2498
390;4;894;1016;1369;1830;1774;2482
391;4;886;1048;1383;1838;1796;2458
392;4;858;995;1352;1807;1796;2467
393;4;878;990;1350;1815;1779;2449
394;4;904;1012;1366;1837;1758;2499
395;4;867;999;1327;1787;1785;2464
396;4;800;942;1317;1797;1762;2510
397;4;853;957;1279;1797;1767;2457
398;4;843;1014;1374;1810;1766;2498
399;4;896;1032;1383;1837;1717;2502
400;4;901;1044;1396;1802;1772;2480
401;4;918;1013;1401;1847;1761;2494
402;4;912;1067;1408;1816;1766;2498
403;4;854;1042;1377;1834;1779;2483
404;4;874;996;1364;1808;1759;2483
405;4;856;969;1274;1806;1769;2465
406;4;840;940;1315;1808;1711;2491
407;4;855;969;1335;1815;1759;2440
408;4;861;936;1344;1811;1750;2503
409;4;862;922;1339;1810;1740;2520
410;4;865;947;1350;1808;1743;2475
411;4;870;982;1348;1817;1699;2513
412;4;849;958;1321;1811;1717;2497
413;4;844;974;1342;1810;1744;2519
414;4;855;924;1333;1803;1745;2502
415;4;832;990;1360;1810;1759;2510
416;4;873;1015;1322;1819;1758;2498
417;4;848;960;1332;1800;1731;2510
418;4;847;981;1320;1809;1750;2486
419;4;854;970;1339;1814;1757;2428
420;4;847;925;1334;1793;1746;2504
421;4;836;946;1321;1750;1765;2480
422;4;820;880;1283;1781;1736;2490
423;4;828;929;1324;1807;1744;2438
424;4;797;896;1211;1747;1746;2473
425;4;707;734;1164;1693;1723;2495
426;4;652;718;1150;1641;1709;2491
427;4;650;674;1142;1673;1674;2532
428;4;624;682;1105;1661;1644;2518
429;4;597;657;1084;1638;1642;2496
430;3;723;692;1317;1680;1609;2166
431;3;788;683;1358;1705;1613;2188
432;3;844;772;1427;1689;1680;2121
433;3;877;791;1452;1734;1672;2108
434;3;1112;1015;1645;1827;1833;1928
435;3;1158;1055;1668;1841;1893;1849
436;3;1129;1058;1665;1797;1889;1950
437;3;1124;1064;1652;1806;1901;1911
438;3;1053;1037;1642;1809;1908;1929
439;3;1088;1029;1635;1786;1900;1936
440;3;1066;993;1621;1816;1870;1961
441;3;1049;1009;1615;1833;1819;1957
442;3;1052;1019;1606;1787;1869;1948
443;3;1013;973;1606;1806;1833;1938
444;3;1035;1016;1592;1819;1820;1947
445;3;956;956;1557;1813;1744;1976
446;3;921;868;1522;1767;1731;2026
447;3;897;897;1475;1764;1729;1996
448;3;918;879;1535;1772;1722;2010
449;3;916;938;1543;1759;1739;2018
450;3;920;934;1498;1784;1735;2015
451;3;936;898;1551;1793;1736;2019
452;3;922;941;1553;1785;1745;2006
453;3;933;935;1556;1753;1746;2017
454;3;953;966;1577;1819;1715;2000
455;3;998;1026;1595;1796;1796;1923
456;3;987;1010;1602;1778;1792;1935
457;3;982;992;1560;1801;1773;1948
458;3;878;907;1508;1748;1722;2035
459;3;767;789;1385;1711;1637;2070
460;3;705;729;1329;1697;1524;2183
461;3;689;693;1266;1654;1512;2120
462;3;998;1026;1595;1796;1796;1923
463;3;987;1010;1602;1778;1792;1935
464;3;982;992;1560;1801;1773;1948
465;3;878;907;1508;1748;1722;2035
466;3;767;789;1375;1711;1633;2070
467;3;705;729;1329;1697;1524;2183
468;1;426;485;883;1474;1159;2371
469;1;429;494;947;1503;1055;2251
470;1;448;519;964;1500;1086;2245
471;1;407;515;995;1501;1099;2265
472;1;458;526;958;1515;1083;2272
473;1;463;512;1027;1500;1067;2292
474;1;466;524;1033;1474;1092;2294
475;1;459;533;1010;1519;1092;2501
476;1;588;693;1176;1580;1387;2379
477;1;567;585;1125;1583;1254;2362
478;1;522;631;1138;1596;1252;2421
479;1;585;638;1133;1599;1250;2372
480;1;545;641;1148;1595;1230;2448
481;1;568;647;1149;1614;1239;2374
482;1;557;643;1160;1591;1248;2365
483;1;512;640;1148;1580;1261;2418
484;1;561;637;1148;1587;1240;2380
485;1;574;592;1150;1610;1221;2447
486;1;532;644;1155;1602;1257;2435
487;1;572;600;1156;1590;1228;2432
488;1;571;638;1165;1574;1238;2440
489;1;552;642;1153;1600;1237;2380
490;1;566;658;1151;1571;1238;2428
491;1;543;645;1155;1588;1255;2395
492;2;540;595;1114;1575;1167;2388
493;2;542;607;1119;1543;1228;2398
494;2;543;599;1117;1541;1230;2368
495;2;529;611;1089;1564;1203;2412
496;2;518;606;1126;1582;1233;2395
497;2;547;617;1119;1551;1242;2372
498;2;524;595;1113;1581;1224;2362
499;2;523;608;1135;1594;1255;2400
500;2;550;571;1123;1572;1245;2402
501;2;554;584;1146;1582;1248;2407
502;2;493;586;1109;1560;1260;2414
503;2;574;612;1110;1592;1279;2367
504;2;576;630;1172;1581;1299;2362
505;2;575;640;1188;1619;1330;2317
506;2;606;663;1164;1633;1339;2355
507;2;609;648;1207;1645;1303;2357
508;2;621;656;1219;1631;1338;2326
509;2;610;649;1225;1585;1343;2383
510;2;597;650;1204;1633;1344;2327
511;2;605;645;1202;1636;1347;2322
512;2;611;606;1200;1619;1324;2370
513;2;582;615;1191;1604;1324;2405
514;2;608;616;1180;1615;1326;2381
515;2;554;622;1186;1598;1329;2382
516;2;611;635;1225;1640;1284;2407
517;2;603;649;1208;1594;1336;2376
518;2;581;611;1198;1610;1286;2433
519;2;591;576;1176;1592;1285;2432
520;2;585;581;1174;1610;1284;2430
521;2;555;597;1160;1593;1288;2411
522;1;527;529;1094;1554;1191;2247
523;1;521;540;1074;1547;1189;2212
524;1;519;558;1083;1560;1149;2230
525;1;522;574;1127;1569;1229;2299
526;1;511;554;1076;1565;1173;2230
527;1;491;559;1079;1551;1174;2287
528;1;545;577;1082;1578;1197;2263
529;1;513;558;1076;1566;1166;2224
530;1;440;520;932;1460;1154;2398
531;1;437;513;949;1500;1143;2321
532;1;453;501;966;1497;1126;2358
533;1;417;517;990;1507;1129;2346
534;1;454;525;925;1504;1113;2309
535;1;510;549;1078;1519;1161;2301
536;1;523;499;1067;1539;1154;2306
537;1;492;537;1044;1499;1137;2351
538;1;519;549;1073;1571;1135;2316
539;1;517;548;1099;1574;1175;2344
540;4;545;576;1131;1640;1176;2393
541;4;785;825;1302;1790;1302;2426
542;4;767;804;1253;1731;1412;2421
543;4;763;787;1240;1748;1431;2467
544;4;750;717;1210;1716;1508;2440
545;4;725;734;1202;1714;1478;2470
546;4;683;730;1193;1715;1544;2449
547;4;658;711;1172;1691;1565;2443
548;4;709;703;1184;1684;1537;2462
549;4;642;697;1169;1676;1560;2471
550;4;622;672;1134;1658;1571;2445
551;4;669;686;1169;1700;1557;2404
552;4;626;677;1153;1662;1575;2438
553;4;660;623;1145;1660;1536;2491
554;4;653;679;1163;1675;1566;2434
555;4;706;724;1149;1699;1560;2453
556;4;685;747;1216;1705;1586;2468
557;4;725;689;1204;1712;1559;2476
558;4;729;741;1261;1719;1567;2501
559;4;777;810;1264;1749;1563;2451
560;4;809;827;1248;1749;1600;2449
561;4;806;845;1275;1768;1553;2479
562;4;827;890;1318;1772;1574;2459
563;4;843;912;1317;1788;1617;2434
564;4;852;932;1333;1799;1637;2429
565;4;846;930;1321;1794;1648;2424
566;4;867;920;1353;1807;1643;2507
567;4;866;959;1342;1802;1663;2422
568;4;876;931;1347;1807;1667;2500
569;4;870;971;1309;1814;1670;2475
570;4;877;922;1355;1816;1679;2491
571;4;858;942;1328;1805;1659;2483
572;4;861;953;1351;1806;1653;2460
573;4;876;995;1367;1814;1652;2466
574;4;822;948;1327;1794;1704;2460
575;4;777;814;1222;1734;1652;2495
576;4;761;748;1228;1727;1679;2473
577;4;736;773;1218;1715;1685;2422
578;4;775;809;1252;1741;1678;2419
579;4;780;818;1246;1739;1631;2471
580;4;775;821;1262;1753;1638;2455
581;4;797;847;1291;1754;1623;2497
582;4;807;894;1291;1761;1660;2488
583;4;804;876;1276;1739;1658;2483
584;4;811;868;1281;1783;1629;2491
585;4;828;856;1307;1776;1655;2490
586;4;817;905;1297;1745;1672;2466
587;4;793;850;1274;1726;1678;2476
588;4;755;796;1230;1730;1628;2468
589;4;773;831;1258;1713;1673;2472
590;4;791;792;1265;1748;1651;2497
591;4;800;833;1245;1748;1655;2479
592;4;784;834;1281;1738;1626;2473
593;4;808;851;1293;1766;1657;2491
594;4;824;883;1318;1758;1651;2493
595;4;835;904;1264;1772;1663;2479
596;4;826;901;1249;1788;1660;2478
597;4;817;881;1298;1790;1622;2493
598;4;825;903;1260;1780;1666;2450
599;4;782;887;1306;1760;1685;2467
600;4;819;887;1295;1773;1633;2474
601;4;811;830;1287;1768;1657;2482
602;4;806;875;1311;1780;1664;2486
603;4;835;875;1309;1776;1667;2490
604;4;826;846;1304;1773;1678;2467
605;4;812;880;1307;1721;1683;2461
606;4;788;891;1304;1761;1690;2464
607;4;769;783;1153;1697;1677;2448
608;1;405;454;923;1446;998;2170
609;1;407;434;911;1440;958;2108
610;1;358;452;916;1434;960;2125
611;1;373;454;931;1431;980;2185
612;1;409;473;890;1446;971;2100
613;1;414;471;957;1413;989;2120
614;1;428;471;931;1457;985;2141
615;1;420;481;949;1446;1000;2198
616;1;428;469;976;1447;1007;2152
617;1;422;468;974;1450;964;2109
618;1;439;421;986;1460;995;2121
619;1;405;457;938;1444;987;2151
620;1;364;429;858;1417;870;2526
621;1;381;421;827;1416;906;2484
622;1;378;433;823;1415;911;2492
623;1;369;452;862;1415;914;2519
624;1;374;393;870;1427;920;2507
625;1;365;432;885;1414;875;2496
626;1;367;429;880;1409;888;2492
627;1;369;443;861;1419;903;2439
628;1;361;433;862;1427;902;2460
629;1;321;432;854;1410;911;2525
630;1;366;427;857;1420;895;2492
631;1;360;441;848;1401;890;2517
632;1;366;435;819;1421;893;2511
633;1;366;439;862;1431;900;2450
634;1;368;435;863;1437;866;2534
635;1;368;437;869;1433;948;2468
636;1;376;447;876;1392;962;2515
637;1;371;442;883;1438;951;2468
638;1;373;443;880;1434;956;2463
639;1;367;439;893;1408;946;2518
640;1;375;443;895;1393;949;2506
641;1;376;449;883;1435;949;2461
642;1;385;453;851;1437;944;2517
643;1;370;448;895;1394;959;2484
644;1;388;397;881;1428;943;2536
645;2;561;599;1139;1590;1266;2318
646;2;559;562;1187;1585;1285;2311
647;2;571;624;1230;1610;1318;2305
648;2;605;637;1248;1590;1357;2266
649;2;583;644;1261;1626;1370;2284
650;2;631;596;1262;1627;1362;2279
651;2;577;594;1191;1613;1256;2324
652;2;539;571;1164;1560;1248;2335
653;2;547;576;1175;1591;1245;2314
654;2;544;551;1159;1587;1246;2347
655;2;619;643;1252;1641;1329;2243
656;2;612;647;1257;1595;1349;2291
657;2;653;635;1276;1655;1356;2280
658;2;563;626;1233;1614;1349;2300
659;2;557;587;1175;1578;1254;2308
660;2;542;594;1142;1553;1263;2327
661;2;569;582;1144;1583;1266;2322
662;2;552;579;1173;1550;1250;2330
663;2;514;577;1140;1570;1252;2363
664;2;522;573;1068;1562;1232;2344
665;2;533;585;1106;1581;1221;2360
666;2;539;573;1134;1579;1239;2272
667;2;556;593;1179;1562;1248;2362
668;2;579;556;1188;1608;1274;2363
669;2;569;612;1186;1602;1291;2287
670;2;571;606;1180;1611;1279;2303
671;2;526;598;1160;1581;1289;2301
672;2;559;597;1112;1567;1266;2352
673;2;581;572;1191;1606;1287;2369
674;2;562;601;1166;1599;1269;2307
675;2;560;602;1166;1595;1236;2349
676;2;559;603;1155;1564;1266;2355
677;3;746;736;1343;1700;1510;2049
678;3;796;752;1403;1714;1562;2038
679;3;823;803;1408;1716;1618;1995
680;3;788;814;1454;1740;1633;2032
681;3;856;831;1459;1749;1640;2013
682;3;938;932;1557;1786;1706;1907
683;3;926;929;1574;1756;1742;1947
684;3;954;958;1576;1779;1798;1827
685;3;924;934;1559;1780;1745;1916
686;3;928;946;1573;1744;1782;1949
687;3;937;965;1527;1769;1804;1904
688;3;959;982;1607;1795;1772;1919
689;3;945;979;1587;1801;1814;1861
690;3;972;986;1593;1784;1809;1874
691;3;870;912;1523;1758;1685;1946
692;3;742;795;1421;1682;1649;2021
693;4;732;760;1271;1700;1591;2475
694;4;669;658;1162;1673;1601;2465
695;4;608;678;1184;1687;1625;2463
696;4;714;768;1230;1760;1628;2433
697;4;713;750;1219;1721;1642;2400
698;4;666;718;1213;1701;1651;2447
699;4;698;745;1245;1719;1653;2425
700;4;773;823;1304;1734;1648;2447
701;4;748;794;1284;1735;1627;2442
702;4;770;769;1270;1738;1660;2456
